,lifeslice.emotions.valence,imessage.sentiment.comparative,facebook.sentiment.comparative,dayone.sentiment.comparative
2016-04-01,,0.017519068187124676,0.8049120292748921,0.3632464127404045
2016-04-02,,-0.013176225106701023,0.7828583809185774,0.33586411692430507
2016-04-03,,-0.1473694617696386,0.8079219750845832,0.33586411692430507
2016-04-04,,-0.1473694617696386,0.8079219750845832,0.33586411692430507
2016-04-05,,-0.25987016961318044,0.6845072693567045,0.39528406519281134
2016-04-06,,-0.1447190139536345,0.6015829960108168,0.39528406519281134
2016-04-07,,-0.10933429332204647,0.6735749076854127,0.39528406519281134
2016-04-08,,-0.06589402556801471,0.7195829782384229,0.39528406519281134
2016-04-09,,-0.12655288731418657,0.7043654616366504,0.39528406519281134
2016-04-10,,-0.3475844634964008,0.6805407858708128,0.39528406519281134
2016-04-11,,-0.338158840102478,0.6828031741022038,0.3822217943182633
2016-04-12,,-0.34643845427157416,0.6792678570110406,0.3822217943182633
2016-04-13,,-0.41066788640659435,0.7923980039282632,0.39819702117010447
2016-04-14,,-0.3511945359620333,0.8744275070546808,0.3936804689080189
2016-04-15,,-0.42172053700822154,0.83393707467269,0.3936804689080189
2016-04-16,,-0.47811710933509877,0.8314650820941341,0.3936804689080189
2016-04-17,,-0.4469300067676769,0.7692993921230442,0.3936804689080189
2016-04-18,,-0.4892873947524087,0.7787682668075213,0.3936804689080189
2016-04-19,,-0.5426499237260707,0.7330189326695675,0.43359921094473663
2016-04-20,,-0.4773161758197899,0.718698249611377,0.43359921094473663
2016-04-21,,-0.38058251198240167,0.68533298813151,0.43359921094473663
2016-04-22,,-0.34183250148114475,0.6614365132479256,0.43359921094473663
2016-04-23,,-0.37682820672021,0.5603630184714667,0.43359921094473663
2016-04-24,,-0.4449080280928891,0.5363906775780063,0.43359921094473663
2016-04-25,,-0.29883968559229146,0.5498919712547627,0.43359921094473663
2016-04-26,,-0.30152868700791313,0.5903824036367535,0.43359921094473663
2016-04-27,,-0.26085647525174893,0.5597713955148607,0.4345867474539704
2016-04-28,,-0.08557885334791615,0.5593951917365572,0.4477712900792008
2016-04-29,,-0.013249018098817622,0.6432939894810767,0.4477712900792008
2016-04-30,-0.0020547161777519918,0.037152551991508354,0.6442091293167673,0.4477712900792008
2016-05-01,0.10648791699161375,0.13709423311047053,0.7425552229436709,0.4477712900792008
2016-05-02,-0.11747744783920677,0.13941284201449378,0.9300280378350676,0.37547773416953856
2016-05-03,-0.16198950347106145,0.1668484640590422,0.7486860337005203,0.4810355101535788
2016-05-04,-0.16198950347106145,0.20088585235761247,0.7583076578209238,0.4810355101535788
2016-05-05,-0.16198950347106145,0.10148125232939642,0.7429572580872044,0.3682186357840025
2016-05-06,-0.16198950347106145,-0.029724652137386842,0.662076979623498,0.3682186357840025
2016-05-07,-0.016282922607641526,-0.05109250539460852,0.7025043703600935,0.3682186357840025
2016-05-08,-0.016282922607641526,-0.05004540149346959,0.7502501784408129,0.3682186357840025
2016-05-09,-0.01022298100457908,-0.04743727166256839,0.6375269386734153,0.3682186357840025
2016-05-10,0.09830640204536345,-0.09116263844801586,0.6463167133978494,0.3682186357840025
2016-05-11,0.06111076312854502,-0.007912317842428185,0.6318787475948939,0.3682186357840025
2016-05-12,0.04365016026444346,0.15647480289036642,0.6369905599085326,0.3682186357840025
2016-05-13,-0.09767496778999551,0.18147186637273682,0.612077626104004,0.3682186357840025
2016-05-14,-0.13491769612177185,0.20893752690595635,0.6562839440170363,0.3682186357840025
2016-05-15,-0.12178967577240207,0.20628683935448988,0.6568488068872633,0.3682186357840025
2016-05-16,-0.2522143744630966,0.19113278445973125,0.6568488068872633,0.3682186357840025
2016-05-17,-0.3475545056730728,0.18064899928922906,0.6130108749568395,0.3682186357840025
2016-05-18,-0.3475545056730728,0.0859095094518445,0.5931652289829785,0.22772237223845848
